Fecha,User_ID,Nombre,Rol,Evento,Resultado,Motivo
2026-02-20 15:43:50,4,Juan,Usuario,LOGIN_OK,,
2026-02-20 15:48:23,1,Administrador,Admin,LOGIN_OK,,
2026-02-20 15:55:12,1,Administrador,Admin,LOGIN_OK,,
2026-02-20 16:14:42,2,Juan,Usuario,,LOGIN_OK,
2026-02-20 16:15:02,2,Juan,Usuario,,LOGIN_FAIL,Password incorrecto
2026-02-20 16:23:34,2,Juan,Usuario,,LOGIN_OK,
2026-02-20 16:24:09,1,Administrador,Admin,,LOGIN_OK,
2026-02-20 16:28:39,1,Administrador,Admin,,LOGIN_OK,
2026-02-21 16:11:09,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:13:52,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:14:02,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:15:32,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:18:02,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:18:44,2,Juan,Usuario,,LOGIN_FAIL,Password incorrecto (web)
2026-02-21 16:18:47,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:19:12,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:22:32,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:23:06,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:23:16,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 16:26:25,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:28:24,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:32:27,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 16:48:42,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-02-21 16:48:49,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 17:02:23,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 17:03:13,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 17:10:18,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 17:23:01,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 17:24:34,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 17:30:01,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-21 18:08:49,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-21 18:10:50,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 14:12:41,2,Juan,Usuario,,LOGIN_FAIL,Password incorrecto (web)
2026-02-22 14:12:46,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 14:17:52,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:04:05,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:09:02,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:09:08,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:09:36,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:09:41,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:26:16,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:31:51,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:36:47,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:37:14,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:37:29,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:38:37,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:44:53,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 17:45:15,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:51:18,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 17:52:32,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:19:52,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:19:56,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:20:09,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:20:14,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:20:17,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-02-22 18:20:24,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 18:20:27,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-22 18:24:06,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:24:11,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:28:05,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:29:28,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:29:32,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:30:02,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:30:06,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:30:18,2,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-02-22 18:41:59,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 19:42:20,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 19:44:58,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-22 19:54:58,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-23 17:47:40,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 18:06:49,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-23 18:07:04,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 18:08:05,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-23 18:33:15,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 18:35:46,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-23 19:42:34,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 19:42:38,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 19:50:18,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 19:59:23,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:00:29,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:04:19,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-23 20:04:27,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:09:23,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:16:44,7,Apex,Usuario,,LOGIN_FAIL,Password incorrecto (web)
2026-02-23 20:16:47,7,Apex,Usuario,,LOGIN_FAIL,Password incorrecto (web)
2026-02-23 20:16:51,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:17:06,8,Alex,Usuario,,LOGIN_OK (web),
2026-02-23 20:23:27,8,Alex,Usuario,,LOGIN_OK (web),
2026-02-23 20:23:39,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-02-23 20:23:43,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-23 20:23:54,8,Alex,Usuario,,LOGIN_OK (web),
2026-02-23 20:37:22,8,Alex,Usuario,,LOGIN_OK (web),
2026-02-23 20:37:29,8,Alex,Usuario,,LOGIN_OK (web),
2026-02-25 17:04:13,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:21:29,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:22:07,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:25:44,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:25:50,2,Juan,Usuario,,LOGIN_OK (web),
2026-02-25 17:25:57,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:26:33,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:28:56,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:29:17,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:29:21,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:30:56,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:32:33,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:32:48,9,Juancho,Usuario,,LOGIN_OK (web),
2026-02-25 17:47:07,1,Administrador,Admin,,LOGIN_OK (web),
2026-02-25 17:47:21,10,Juano,Usuario,,LOGIN_OK (web),
2026-03-01 20:55:46,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 20:55:49,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 20:55:52,2,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 20:59:36,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 20:59:40,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 21:09:24,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 21:11:14,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-01 21:18:22,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-01 21:18:26,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-02 17:18:27,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-03-02 17:20:17,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-03-02 17:26:43,1,Administrador,Admin,,LOGIN_FAIL,Password incorrecto (web)
2026-03-02 17:29:56,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 17:30:21,2,juan,Usuario,,LOGIN_OK (web),
2026-03-02 17:33:39,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 17:44:33,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 17:49:08,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 17:51:14,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 18:00:46,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-02 18:00:49,1,DESCONOCIDO,,,LOGIN_FAIL,Usuario no existe (web)
2026-03-02 18:02:38,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 18:02:58,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-02 18:03:19,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 18:03:33,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 20:38:40,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-02 20:38:52,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-04 20:48:18,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 20:48:29,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-04 21:00:12,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:00:41,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-04 21:06:30,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:06:42,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:06:48,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-04 21:08:42,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:09:08,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:09:19,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-04 21:09:43,2,Juan,Usuario,,LOGIN_OK (web),
2026-03-05 16:42:47,1,Administrador,Admin,,LOGIN_OK (web),
2026-03-05 17:54:08,INVALID,INVALID,,,LOGIN_FAIL,Entrada inválida
2026-03-05 17:54:55,INVALID,INVALID,,,LOGIN_FAIL,Entrada inválida
2026-03-05 17:55:44,1,Administrador,Admin,,LOGIN_OK,
